gmake: Entering directory 'C:/Users/zhangyueqian/lab8/DSP_LAB_0507/Debug'


PRU Assembler Version 0.70
Copyright (C) 2005-2010 by Texas Instruments Inc.


Pass 2 : 0 Error(s), 0 Warning(s)

Writing Code Image of 303 word(s)



PRU Assembler Version 0.70
Copyright (C) 2005-2010 by Texas Instruments Inc.


Pass 2 : 0 Error(s), 0 Warning(s)

Writing Code Image of 39 word(s)

' '
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm20i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm22.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm22b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm22i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm24.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm24b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm24i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm26.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm26b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm26i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm28.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm28b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm28i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm30.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm30b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm30i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm32.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm32b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm32i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm34.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm34b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm34i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm36.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm36b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm36i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm38.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm38b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm38i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm40.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm40b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm40i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm42.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm42b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm42i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm44.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm44b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm44i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm46.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm46b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm46i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm48.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm48b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcm48i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc12.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc14.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc16.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc18.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc20.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc22.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc24.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc26.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc28.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc30.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc32.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc34.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc36.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc38.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc40.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc42.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc44.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc46.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmsc48.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss12.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss12b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss12i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss14.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss14b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss14i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss16.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss16b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss16i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss18.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss18b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss18i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss20.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss20b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss20i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss22.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss22b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss22i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss24.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss24b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss24i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss26.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss26b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss26i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss28.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss28b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss28i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss30.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss30b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss30i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss32.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss32b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss32i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss34.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss34b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss34i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss36.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss36b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss36i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss38.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss38b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss38i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss40.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss40b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss40i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss42.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss42b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss42i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss44.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss44b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss44i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss46.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss46b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss46i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss48.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss48b.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmss48i.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt12.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt14.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt16.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt18.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt20.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt22.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt24.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt26.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt28.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt30.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt32.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt34.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt36.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt38.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt40.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt42.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt44.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt46.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontcmtt48.c"'
'C6000 Compiler: "../Library/StarterWare/Grlib/fonts/fontfixed6x8.c"'
' '
'C6000 Linker: "DSP_LAB_0507.out"'
<Linking>
' '
gmake: Leaving directory 'C:/Users/zhangyueqian/lab8/DSP_LAB_0507/Debug'
