146,dsISymbolManagerEvents,{679ef005-e753-443d-84cb-4e7a505d426a},113,-1,1
147,dsIGetOSAwareManager,{998a9042-c7f5-46dc-921f-74e6d2bc37ac},183,-1,1
148,dsIMemoryAccessInfo,{d66049fe-5ff6-4813-87f9-9469a0125f67},114,-1,1
149,dsIControlPointControl,{819d574c-b352-4e3c-874a-b49cdc0f40c9},116,-1,1
150,dsIStdInPrompt,{ea651ee0-c827-462b-a7f0-1bedf8381511},235,-1,1
151,dsITargetLocation,{59b4b6e4-983d-4993-9434-d8965f28e37b},118,-1,1
152,dsIResetControl,{94f32eeb-f309-4722-9483-45433d0240c6},119,-1,1
153,dsIOutputStream,{18daa590-c124-48b1-a1a5-15065eb60dcf},120,-1,1
154,dsIBreakpointProperties,{50bef966-d915-4a6f-a636-361900b1372d},121,-1,1
155,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},122,-1,1
156,dsISourceStepping,{295a15d8-0bbd-4ee9-b88f-9801e226539c},123,-1,1
157,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},124,-1,1
158,dsIPointerValue,{39d4ec61-e5e5-4fae-a366-49f3bbe109bd},125,-1,1
159,dsIBlockingPrompt,{78954267-fe70-4831-98f2-27fec943031d},126,-1,1
160,dsINumberEventCallback,{d57fcc22-4eea-4fe7-9f30-f6a7b857988e},240,-1,1
161,dsIBreakpoints,{57d9f979-2ab2-4f35-8516-eb325cdfe6dc},192,-1,1
162,dsIRawMemoryRange,{5673cf62-eb6f-4b6b-bbe3-9e087e446e30},166,-1,1
163,dsIBuildAttributeVendor,{c49e0243-44fd-43db-a86b-7c2cc7ed297a},127,-1,1
164,dsISimpleEventCallback,{179f5cf9-c21d-4740-aeb9-5cf893a694e3},242,-1,1
165,dsICacheTagRamReader,{52792262-0af6-4aa7-b8b1-e13820e3f507},128,-1,1
166,dsIDisAsmAlignResult,{562a542f-9061-4e02-812b-6579ef43fa2e},129,-1,1
167,dsITimelineManager,{eb284849-2773-45a3-8fab-22d1c0b7cb7f},130,-1,1
168,dsIRegisterAccessEventData,{7523300b-86bb-49bc-8312-69937120c421},131,-1,1
169,dsIErrorOutput,{438eddab-53f6-4bb1-9bad-70907641e733},132,-1,1
170,dsIBreakpointActionListeners,{0224ba82-34e4-46f0-8713-002a4c5f0a34},150,-1,1
171,dsICallStackEventData,{cb89a1a9-2464-403f-b3fa-5700a1424298},134,-1,1
172,dsIEnumType,{cc080ca2-29f3-4179-8cb3-04b04461b1ef},135,-1,1
173,dsIGetStateStorage,{04e6230a-98c8-4dc2-8257-59a55220011d},136,-1,1
174,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},138,-1,1
175,dsIMemoryAccessEventData,{2c62efe4-6bc1-4ac1-8a0c-ee961ed7b903},139,-1,1
176,dsINamedObject,{7693c56e-41ca-4f15-ad63-0bd3dbeea305},140,-1,1
177,dsIExpressionAutoComplete,{5651eb94-5896-4909-a94a-689fa9462af0},141,-1,1
178,dsIStateStorageBuffer,{3887bb4d-c0cb-4e4a-a963-34b9986e314f},145,-1,1
179,dsIBuildAttribute,{ac3bfe97-d2f0-4c14-84a3-3b31ba6489d3},142,-1,1
180,dsISymbolManager,{4f4cacf4-e5ac-460b-9d2f-7c21e773b311},144,-1,1
181,dsIBreakpointStringProperty,{28616721-6d99-4d26-8afb-9f748f84023e},146,-1,1
182,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},229,-1,1
183,dsIRegisterGroupElement,{52f22bc0-652f-4406-bec4-1144749fee48},148,-1,1
184,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},149,-1,1
185,dsINumberEvent,{5974a823-e9a0-45fc-9320-342286da9591},155,-1,1
186,dsIObjectEvent,{e6070bc0-5939-462a-90a7-bb2bab64e7ab},156,-1,1
187,dsISimpleEvent,{11a79d6d-81a8-43cc-b89f-cf92184605f1},157,-1,1
188,dsIGelFile,{0757d83f-34c1-4661-a3ac-a3c273f8a4aa},217,-1,1
189,dsISourceFileName,{2e597c7a-5068-41bb-89a4-967cd1570e0b},158,-1,1
190,dsIStringEvent,{9db59ef1-7296-4e2d-a350-43d03f6e88c4},159,-1,1
191,dsITargetIO,{2af14381-307d-4031-88f8-e77f02919b02},160,-1,1
192,dsIGetDspUser,{c00774ef-2f06-45f6-9d7d-26b2ed4ca397},215,-1,1
193,dsIBreakpointFileProperty,{914b3ed5-1630-4130-b395-7736a5f71d8f},161,-1,1
194,dsIStepping,{c7df2c06-976d-445d-b51b-162e22aba067},162,-1,1
195,dsIReferenceType,{844fa2c1-db8b-4108-a7c9-92b5167bc304},165,-1,1
196,dsIArrayType,{00ffaa25-0eef-4527-8665-42b83fd98085},167,-1,1
197,dsIGroup,{f8e9c111-0a8b-44a3-9869-0befad087f22},168,-1,1
198,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},170,-1,1
199,dsIBreakpointLocations,{b37b8eb4-e4dd-47f1-a4fa-f62bd6ea6314},171,-1,1
200,dsINode,{bd2faf2a-481e-4189-95d0-477be52c878f},172,-1,1
201,dsIProgressTaskData,{8879a3dc-47af-4d1d-94e7-53a597ddbe57},173,-1,1
202,dsIBreakpointBooleanProperty,{cd011305-c126-4d8a-bb56-b19efab49f95},221,-1,1
203,dsIGetBreakpointManager,{e9816a67-f50a-445a-b84a-18e7f25a2abe},174,-1,1
204,dsICacheTagRamDatas,{bee38cc5-0909-4e89-ac64-ccdf0835a740},177,-1,1
205,dsIBreakpointData,{d3285cc2-aee3-4c09-b406-45229e9d6642},204,-1,1
206,dsIPointerType,{5b6f8f1e-233e-45e8-975d-3e56df0e047c},179,-1,1
207,dsIU64TypeTest,{75ec32e4-398a-4b81-af68-36977cce9759},180,-1,1
208,dsIFunctionInfoList,{d454708a-5a47-4f34-9299-ff9b1db92b68},181,-1,1
209,dsIGelFileListEvents,{0142fa53-887a-4d9e-b1ae-ed1f1aa81a50},182,-1,1
210,dsIRefreshableView,{e8dc02a3-531f-4f68-8db2-1e9dbfb3363b},208,-1,1
211,dsIGetRegisterServer,{aa1c3251-1643-4cde-a7ed-99f8a3703bb3},184,-1,1
212,dsIProperties,{9d8e91d4-42af-4bd1-b578-5653fdd541c4},186,-1,1
213,dsISymbolInfoList,{ebafe0f8-a1a2-41d6-8439-82768097f03a},188,-1,1
214,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},189,-1,1
215,dsIDeviceCollection,{c40e64d7-4401-4e01-967d-071ccc64748c},190,-1,1
216,dsITargetCollection,{ba0696ee-89ef-4eb0-b8b1-f3f2d93b5cde},191,-1,1
217,dsITargetMemoryAccess,{c9132b83-5f79-40e5-9c74-dac6755b7537},194,-1,1
218,dsICallStacks,{6e15c34b-8ca1-4ccc-9a0d-e8a425076faf},195,-1,1
219,dsIRegister,{609d8194-963b-40e3-9a1d-45bffbc38455},196,-1,1
220,dsIGelMenu,{aa47aa16-fbca-4338-b432-64bfb27f116b},197,-1,1
221,dsIMessageDialogs,{87923885-a065-4077-b187-2b5284f53e36},198,-1,1
222,dsIBreakpointEventData,{92c5d9c3-1d66-4e4d-93bc-1b54b129bc14},199,-1,1
223,dsIStream,{f6285af0-14cd-418f-bb37-0b9bf220413b},252,-1,1
224,dsIOSObjects,{0a5b0692-c6c6-4baf-bc19-822c8a4d692e},200,-1,1
225,dsISourceFileResolveEventData,{ac8843f9-85d4-4097-b171-b7fe9f2847b1},201,-1,1
226,dsIGELTextOutEvent,{03ec404a-bd66-4c78-9c98-22fd4468e1b1},202,-1,1
227,dsISymbolAccess,{df3aeef4-b8bb-48ad-8e91-557f227f672c},203,-1,1
228,dsIGelFiles,{04a920b7-e678-41e6-adb6-2bf131c88229},205,-1,1
229,dsIStringProperty,{a8b0359a-1306-4b1c-905f-0f2f23e8d872},206,-1,1
230,dsIProgressTasks,{25dd797e-b119-4666-8fdb-5b197ba07c6e},207,-1,1
231,dsIChoiceListProperty,{8f64613b-0708-4761-a2e7-4ac55545677a},209,-1,1
232,dsIReset,{2895dcf6-1968-4c31-b344-4d4849bdc1df},210,-1,1
233,dsIStringListProperty,{d763738d-2e86-4dab-8565-e6b015e52f3d},211,-1,1
234,dsIDebugServer,{24738c9f-34f2-4249-9959-3f5d12307329},212,-1,1
235,dsIRegisterGroup,{4aec2544-585d-48a4-ac90-678daf47ae06},213,-1,1
236,dsIPriorityEventData,{2f105fe9-f221-4ac3-8ff6-deb4f93e451b},218,-1,1
237,dsIInterval,{8098be06-faa7-4c2c-bdb1-d54e54de2358},219,-1,1
238,dsIDisAsmLabelList,{96916e36-808c-4cec-b55b-a07cb278514b},222,-1,1
239,dsIMaskedType,{5db17abe-59de-41ec-ad41-c61adec75fec},224,-1,1
240,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},225,-1,1
241,dsIGELTextOutEventData,{baa4d747-71ac-407a-9c96-2038f79d68d5},226,-1,1
242,dsIBooleanProperty,{d6e56d04-50fc-4e65-8f51-a8abe72babea},227,-1,1
243,dsIDebuggable,{6a28b881-27ad-434a-882a-6b3e84158e93},228,-1,1
244,dsICoroutine,{d9b22d9a-4374-4fe7-950a-d8cb13fdacac},248,-1,1
245,dsIButton,{66e67350-ba2e-44a6-ba21-8c979e47b07a},231,-1,1
246,dsILegacyDisassembler,{68d14025-0f63-4f9d-97c9-c95f1af4db6e},232,-1,1
247,dsIImplementationComparable,{1d6f55b2-2da8-4869-aa6c-32b16159f489},233,-1,1
248,dsIRegisterBitfieldEnum,{3dcaddb9-2236-480a-b760-a43caff8de3c},234,-1,1
249,dsITargetIOEventData,{8749e349-d542-48cd-b52e-6b2f27db915e},236,-1,1
250,dsIBooleanEventCallback,{38d53807-d9cf-4267-b965-43a841a34591},239,-1,1
251,dsIStringEventCallback,{01f8be09-6f98-4b53-a983-fca1e0c53426},241,-1,1
252,nsIDelegatable,{21c694a7-0b5b-47f6-8fa1-a97482a745b8},243,-1,1
253,dsITextProperty,{669f702a-4f23-4b50-a5bb-0fd3608c43f8},245,-1,1
254,dsISocketAdapter,{ffdae074-a8fd-4937-9be8-f062908f3588},246,-1,1
255,dsICancelable,{f0ca6301-30a9-4dbb-90eb-4ca1d33c9bf9},247,-1,1
256,dsIFunctionType,{509b5b59-ed63-42be-b20e-2b741af2f933},249,-1,1
257,dsITransaction,{bf9598ee-4c52-46a2-94fa-2c51e3b1db75},251,-1,1
258,dsIInternal,{d19250a8-8a53-4059-99d3-f96321572560},253,-1,0
